smiles_list,monomer_ID,replicate_count,observed_standardized,predicted_standardized,observed,predicted,residual
*CC(*)CCCCCCCCCCC,PI63,1,-0.9906453876653888,-0.886225,1.0114352447886987,1.0407796,0.029344345817990725
*c1cccc(P(=O)(c2ccc(C(F)(F)F)cc2)c2cccc(-n3c(=O)c4c(-c5ccccc5)c5c(=O)n(*)c(=O)c5c(-c5ccccc5)c4c3=O)c2)c1,PI1058,5,-0.3908049014744883,-0.27020317,1.1800029661680196,1.2138946,0.033891639468577095
*CC(*)CCCCCCCCCCCCCC,PI56,1,-0.9791753820664564,-0.84302634,1.014658556239878,1.0529193,0.038260712368215266
*CC(*)CCCN(CC(C)C)CC(C)C,PI266,1,-0.9244548309435712,-0.77567893,1.0300361755032597,1.0718453,0.04180911754178429
*CC(*)C(=O)OCC=C,PI427,2,0.3127579966195569,0.5903899,1.3777188544900367,1.4557393,0.0780204052298119
*c1cccc(P(=O)(c2ccc(C(F)(F)F)cc2)c2cccc(-n3c(=O)c4c(-c5ccc(C(F)(F)F)cc5)c5c(=O)n(*)c(=O)c5c(-c5ccc(C(F)(F)F)cc5)c4c3=O)c2)c1,PI1055,5,-0.3845585870938915,-0.40823445,1.181758311141218,1.175105,-0.0066533354408395695
*CC(*)Cc1cc(C)ccc1C,PI291,1,-0.9271858005675638,-0.83618057,1.0292687159248042,1.0548432,0.025574471407349142
*CC(*)c1cccc2ccccc12,PI217,2,-0.8909852097886028,-0.77220887,1.0394418390144862,1.0728205,0.03337870522837272
*CC(*)c1ccc(Cl)c(F)c1,PI209,2,-0.3168543656009082,-0.26185906,1.2007846133124938,1.2162395,0.015454839049566793
*CC(*)OC(C)CC,PI277,1,-0.6637124450059732,-0.562844,1.1033102389857308,1.1316564,0.02834616932420575
*C1Cc2ccccc2C1*,PI386,1,-0.938682880061965,-0.85861623,1.0260377961427884,1.0485382,0.02250041186502405
*CC(*)c1ccccc1COC,PI85,2,1.4398683903119611,1.2729051,1.6944604469326845,1.6475403,-0.046920116045843674
*CC/C=C(\*)C(C)(C)C,PI81,1,-0.9102002462683112,-0.8493339,1.0340420119101614,1.0511467,0.017104733771601266
*CC(*)CCCC(C)(C)C,PI41,1,-0.9622961301036184,-0.9101907,1.0194019790455495,1.0340447,0.014642763538678993
*CC(*)C(=O)OC1CC2CCC1(C)C2(C)C,PI428,1,-0.4729505799871392,-0.3491773,1.15691831255291,1.1917012,0.03478286122943852
*CC(*)C(=O)O,PI410,2,1.2940299437749712,0.7640184,1.6534767934644914,1.5045325,-0.14894433706648114
*CC(*)OC(=O)c1ccc(OC(C)=O)cc1,PI332,1,2.352673245941854,2.0100636,1.9509777013024432,1.8546972,-0.09628047382441585
*CCCCCCCCCCN1C(=O)C2C3C=CC(C4C(=O)N(*)C(=O)C34)C2C1=O,PI1080,3,0.0994459012859818,0.31718317,1.3177736946003362,1.3789624,0.0611887029750422
*CC(*)CCC1CCCCC1,PI42,1,-0.9887334102005352,-0.93366957,1.0119725504424495,1.0274467,0.015474196383722383
*C(c1ccccc1)C(*)[N+](=O)[O-],PI222,1,0.9599045682021964,0.7506505,1.5595805751999117,1.5007758,-0.05880476114351518
*CC(*)c1ccc(Cl)c(C)c1,PI207,2,-0.6824943528936254,-0.56896305,1.0980321300740057,1.1299368,0.03190468423416082
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(C(=O)c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c2)cc1,PI965,4,-0.0617416277421526,0.15370786,1.2724766279492057,1.3330225,0.06054584729340906
*CC(*)OC(=O)CCCCCCCCC,PI384,1,-0.30572049511849,-0.19965637,1.2039134637661733,1.2337197,0.029806242769166102
*CC(*)c1cc(C)c(C)cc1C,PI211,1,-0.9180043408915436,-0.7989835,1.0318488981101566,1.0652963,0.03344739419483611
*CC*,PI1,1,-1.0197569446142027,-0.7516232,1.003254288461746,1.0786055,0.07535124418443329
*CC(*)c1ccccc1C(=O)OCCCC,PI102,1,-0.3222974430557018,-0.14738528,1.1992549947139357,1.248409,0.049154038107719566
*CC(*)CCN(C(C)C)C(C)C,PI264,2,-0.6525421116353463,-0.7999641,1.1064493362735632,1.0650207,-0.041428655846011964
*CC(*)OC(=O)CC(C)(C)c1ccccc1,PI363,1,-0.4400624597965504,-0.23937815,1.1661605621319298,1.2225571,0.05639650573916399
*CC(*)P(=O)(Oc1ccccc1)N(C)C,PI382,1,-0.1040721894603291,0.096647814,1.2605808548265012,1.3169874,0.056406540460058885
*CC(*)CCCCCCCCC,PI64,3,-0.9924670470945944,-0.90259796,1.0109233203918306,1.0361785,0.02525514926606731
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)C5CCC6C(=O)N(*)C(=O)C6C5C4=O)cc3)cc2)cc1,PI1067,3,-0.1313252524212331,0.3305468,1.2529221741777516,1.3827178,0.12979567364634503
*CC(*)c1ccccc1C(=O)N(C)C,PI95,1,-0.0607420620009755,0.16220069,1.2727575268268874,1.3354092,0.06265163760182357
*C(F)(F)C(*)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PI310,1,-0.8363189854084325,-0.604246,1.054804191327003,1.1200216,0.06521739032277729
*CC(*)c1cc(C)ccc1C,PI192,1,-0.9170928430494386,-0.79354674,1.0321050480663916,1.0668241,0.034719030493483904
*CC(*)c1ccc(COC(C)CC)cc1,PI152,1,0.1752413680341879,0.0735008,1.3390738059045288,1.3104826,-0.028591184711596718
*CC(*)c1ccc(COC)cc1,PI147,2,3.097641479499111,1.4772993,2.1603293548198073,1.7049794,-0.4553499351115553
*CC(*)OC(=O)C(C)(C)CC(C)(C)C,PI367,1,-0.6259425594895551,-0.46529526,1.1139243667160723,1.1590697,0.04514529060967232
*CC(*)C(=O)OCCc1ccccc1,PI474,1,-0.390528886551879,-0.15282089,1.180080532133709,1.2468815,0.06680095285164267
*CC(*)c1cc(Br)ccc1OCCCC,PI198,2,-0.5294342943748548,-0.40469846,1.141045207538209,1.1760986,0.03505337759057525
*CC(*)c1ccccc1,PI82,1,-0.9285568663326228,-0.7429384,1.0288834177710486,1.0810461,0.05216268666010371
*Cc1cccc(COC(=O)Nc2ccc(Cc3ccc(NC(=O)O*)cc3)cc2)c1,PI660,4,0.4589268299419966,0.51733124,1.4187953535544828,1.4352082,0.0164128478539034
*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5cccc6c5C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,PI1104,2,-0.2708184878304552,0.11385772,1.2137216577369885,1.3218237,0.10810205842664677
*CC(*)CCCCCCCCCCCCCCCC,PI33,2,-0.9871406904929336,-0.8130782,1.0124201379896176,1.0613353,0.04891518725147126
*c1ccc(Oc2c(C)cc(C(c3cc(C)c(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)c(C)c3)c3cccc4ccccc34)cc2C)cc1,PI1004,5,-0.5476280844493618,-0.5032362,1.135932372031575,1.1484075,0.01247508722745816
*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)C6CCC7C(=O)N(*)C(=O)C7C6C5=O)cc4)cc3)cc2)cc1,PI1068,5,-0.2898805813084872,-0.029984921,1.2083648108147071,1.2814009,0.07303610814586414
*CC(*)c1ccc(Br)cc1,PI136,1,-0.6250041303310965,-0.680395,1.1141880849354306,1.0986221,-0.015566001271490215
*CC(*)c1ccc(C(=O)OCCN(C)C)cc1,PI109,1,0.5620843522271305,0.2209647,1.447784774700703,1.351923,-0.09586178580910154
*CC(*)OC(F)(C(F)(F)F)C(F)(F)F,PI371,1,-0.557343029780909,-0.5071288,1.1332022692199712,1.1473136,0.014111325598143987
*CC(C)C(*)(C)C,PI16,2,-0.9506872278448404,-0.8967738,1.0226643233629598,1.0378151,0.015150770631180865
*CC(*)CC1CCCCC1,PI25,1,-1.0053152393476783,-0.9238169,1.007312709668138,1.0302155,0.022902792117140303
*CC(*)C(=O)OC,PI411,1,0.9899425724686444,0.9908334,1.568021882598369,1.5682722,0.00025035041096943544
*CC(*)(C)C(=O)OC1CCCCC1,PI448,1,-0.6360583961803478,-0.445571,1.111081605048482,1.1646125,0.053530926613505336
*CC(*)c1ccc(OC)cc1,PI178,1,0.6771224110351657,0.5488919,1.4801128750733734,1.4440775,-0.03603538331311951
*CC(*)C(=O)Oc1ccc(C(=O)OC)cc1,PI469,2,1.191726462170085,1.4337968,1.6247273756103944,1.6927543,0.06802689303584586
*CC(*)C1CC=CCC1,PI67,3,-0.9824309757969716,-0.88754785,1.0137436663157673,1.0404079,0.02666422972610283
*c1cccc(P(=O)(c2ccccc2)c2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)c1,PI1011,5,0.026056535108897,0.2001002,1.2971497478765956,1.3460597,0.04890993210845074
*CC(*)CCc1ccc(C)cc1,PI282,1,-0.932106955323726,-0.85964656,1.0278857685197882,1.0482486,0.020362880123705462
